== Starting Otis ==
2019-10-26 23:16:21.308452 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed 1491 images
... ... Processed 1492 images
... ... Processed 1493 images
... ... Processed 1494 images
... ... Processed 1495 images
... ... Processed 1496 images
... ... Processed 1497 images
... ... Processed 1498 images
... ... Processed 1499 images
... ... Processed 1500 images
... ... Processed 1501 images
... ... Processed 1502 images
... ... Processed 1503 images
... ... Processed 1504 images
... ... Processed 1505 images
... ... Processed 1506 images
... ... Processed 1507 images
... ... Processed 1508 images
... ... Processed 1509 images
... ... Processed 1510 images
... ... Processed 1511 images
... ... Processed 1512 images
... ... Processed 1513 images
... ... Processed 1514 images
... ... Processed 1515 images
... ... Processed 1516 images
... ... Processed 1517 images
... ... Processed 1518 images
... ... Processed 1519 images
... ... Processed 1520 images
... ... Processed 1521 images
... ... Processed 1522 images
... ... Processed 1523 images
... ... Processed 1524 images
... ... Processed 1525 images
... ... Processed 1526 images
... ... Processed 1527 images
... ... Processed 1528 images
... ... Processed 1529 images
... ... Processed 1530 images
... ... Processed 1531 images
... ... Processed 1532 images
... ... Processed 1533 images
... ... Processed 1534 images
... ... Processed 1535 images
... ... Processed 1536 images
... ... Processed 1537 images
... ... Processed 1538 images
... ... Processed 1539 images
... ... Processed 1540 images
... ... Processed 1541 images
... ... Processed 1542 images
... ... Processed 1543 images
... ... Processed 1544 images
... ... Processed 1545 images
... ... Processed 1546 images
... ... Processed 1547 images
... ... Processed 1548 images
... ... Processed 1549 images
... ... Processed 1550 images
... ... Processed 1551 images
... ... Processed 1552 images
... ... Processed 1553 images
... ... Processed 1554 images
... ... Processed 1555 images
... ... Processed 1556 images
... ... Processed 1557 images
... ... Processed 1558 images
... ... Processed 1559 images
... ... Processed 1560 images
... ... Processed 1561 images
... ... Processed 1562 images
... ... Processed 1563 images
... ... Processed 1564 images
... ... Processed 1565 images
... ... Processed 1566 images
... ... Processed 1567 images
... ... Processed 1568 images
... ... Processed 1569 images
... ... Processed 1570 images
... ... Processed 1571 images
... ... Processed 1572 images
... ... Processed 1573 images
... ... Processed 1574 images
... ... Processed 1575 images
... ... Processed 1576 images
... ... Processed 1577 images
... ... Processed 1578 images
... ... Processed 1579 images
... ... Processed 1580 images
... ... Processed 1581 images
... ... Processed 1582 images
... ... Processed 1583 images
... ... Processed 1584 images
... ... Processed 1585 images
... ... Processed 1586 images
... ... Processed 1587 images
... ... Processed 1588 images
... ... Processed 1589 images
... ... Processed 1590 images
... ... Processed 1591 images
... ... Processed 1592 images
... ... Processed 1593 images
... ... Processed 1594 images
... ... Processed 1595 images
... ... Processed 1596 images
... ... Processed 1597 images
... ... Processed 1598 images
... ... Processed 1599 images
... ... Processed 1600 images
... ... Processed 1601 images
... ... Processed 1602 images
... ... Processed 1603 images
... ... Processed 1604 images
... ... Processed 1605 images
... ... Processed 1606 images
... ... Processed 1607 images
... ... Processed 1608 images
... ... Processed 1609 images
... ... Processed 1610 images
... ... Processed 1611 images
... ... Processed 1612 images
... ... Processed 1613 images
... ... Processed 1614 images
... ... Processed 1615 images
... ... Processed 1616 images
... ... Processed 1617 images
... ... Processed 1618 images
... ... Processed 1619 images
... ... Processed 1620 images
... ... Processed 1621 images
... ... Processed 1622 images
... ... Processed 1623 images
... ... Processed 1624 images
... ... Processed 1625 images
... ... Processed 1626 images
... ... Processed 1627 images
... ... Processed 1628 images
... ... Processed 1629 images
... ... Processed 1630 images
... ... Processed 1631 images
... ... Processed 1632 images
... ... Processed 1633 images
... ... Processed 1634 images
... ... Processed 1635 images
... ... Processed 1636 images
... ... Processed 1637 images
... ... Processed 1638 images
... ... Processed 1639 images
... ... Processed 1640 images
... ... Processed 1641 images
... ... Processed 1642 images
... ... Processed 1643 images
... ... Processed 1644 images
... ... Processed 1645 images
... ... Processed 1646 images
... ... Processed 1647 images
... ... Processed 1648 images
... ... Processed 1649 images
... ... Processed 1650 images
... ... Processed 1651 images
... ... Processed 1652 images
... ... Processed 1653 images
... ... Processed 1654 images
... ... Processed 1655 images
... ... Processed 1656 images
... ... Processed 1657 images
... ... Processed 1658 images
... ... Processed 1659 images
... ... Processed 1660 images
... ... Processed 1661 images
... ... Processed 1662 images
... ... Processed 1663 images
... ... Processed 1664 images
... ... Processed 1665 images
... ... Processed 1666 images
... ... Processed 1667 images
... ... Processed 1668 images
... ... Processed 1669 images
... ... Processed 1670 images
... ... Processed 1671 images
... ... Processed 1672 images
... ... Processed 1673 images
... ... Processed 1674 images
... ... Processed 1675 images
... ... Processed 1676 images
... ... Processed 1677 images
... ... Processed 1678 images
... ... Processed 1679 images
... ... Processed 1680 images
... ... Processed 1681 images
... ... Processed 1682 images
... ... Processed 1683 images
... ... Processed 1684 images
... ... Processed 1685 images
... ... Processed 1686 images
... ... Processed 1687 images
... ... Processed 1688 images
... ... Processed 1689 images
... ... Processed 1690 images
... ... Processed 1691 images
... ... Processed 1692 images
... ... Processed 1693 images
... ... Processed 1694 images
... ... Processed 1695 images
... ... Processed 1696 images
... ... Processed 1697 images
... ... Processed 1698 images
... ... Processed 1699 images
... ... Processed 1700 images
... ... Processed 1701 images
... ... Processed 1702 images
... ... Processed 1703 images
... ... Processed 1704 images
... ... Processed 1705 images
... ... Processed 1706 images
... ... Processed 1707 images
... ... Processed 1708 images
... ... Processed 1709 images
... ... Processed 1710 images
... ... Processed 1711 images
... ... Processed 1712 images
... ... Processed 1713 images
... ... Processed 1714 images
... ... Processed 1715 images
... ... Processed 1716 images
... ... Processed 1717 images
... ... Processed 1718 images
... ... Processed 1719 images
... ... Processed 1720 images
... ... Processed 1721 images
... ... Processed 1722 images
... ... Processed 1723 images
... ... Processed 1724 images
... ... Processed 1725 images
... ... Processed 1726 images
... ... Processed 1727 images
... ... Processed 1728 images
... ... Processed 1729 images
... ... Processed 1730 images
... ... Processed 1731 images
... ... Processed 1732 images
... ... Processed 1733 images
... ... Processed 1734 images
... ... Processed 1735 images
... ... Processed 1736 images
... ... Processed 1737 images
... ... Processed 1738 images
... ... Processed 1739 images
... ... Processed 1740 images
... ... Processed 1741 images
... ... Processed 1742 images
... ... Processed 1743 images
... ... Processed 1744 images
... ... Processed 1745 images
... ... Processed 1746 images
... ... Processed 1747 images
... ... Processed 1748 images
... ... Processed 1749 images
... ... Processed 1750 images
... ... Processed 1751 images
... ... Processed 1752 images
... ... Processed 1753 images
... ... Processed 1754 images
... ... Processed 1755 images
... ... Processed 1756 images
... ... Processed 1757 images
... ... Processed 1758 images
... ... Processed 1759 images
... ... Processed 1760 images
... ... Processed 1761 images
... ... Processed 1762 images
... ... Processed 1763 images
... ... Processed 1764 images
... ... Processed 1765 images
... ... Processed 1766 images
... ... Processed 1767 images
... ... Processed 1768 images
... ... Processed 1769 images
... ... Processed 1770 images
... ... Processed 1771 images
... ... Processed 1772 images
... ... Processed 1773 images
... ... Processed 1774 images
... ... Processed 1775 images
... ... Processed 1776 images
... ... Processed 1777 images
... ... Processed 1778 images
... ... Processed 1779 images
... ... Processed 1780 images
... ... Processed 1781 images
... ... Processed 1782 images
... ... Processed 1783 images
... ... Processed 1784 images
... ... Processed 1785 images
... ... Processed 1786 images
... ... Processed 1787 images
... ... Processed 1788 images
... ... Processed 1789 images
... ... Processed 1790 images
... ... Processed 1791 images
... ... Processed 1792 images
... ... Processed 1793 images
... ... Processed 1794 images
... ... Processed 1795 images
